# Per-draw consecutive pairs (e.g. 12-13, 25-26)
# pairs_count: number of consecutive pairs, pairs: the actual pairs found
date	pairs_count	pairs
2023-03-01	0	
2023-03-04	1	7-8
2023-03-08	1	25-26
2023-03-11	1	22-23
2023-03-15	0	
2023-03-18	0	
2023-03-22	0	
2023-03-25	2	15-16,35-36
2023-03-29	0	
2023-04-01	1	27-28
2023-04-05	0	
2023-04-08	0	
2023-04-12	1	33-34
2023-04-15	1	33-34
2023-04-19	0	
2023-04-22	0	
2023-04-26	0	
2023-04-29	2	13-14,23-24
2023-05-03	2	14-15,15-16
2023-05-06	1	18-19
2023-05-10	0	
2023-05-13	0	
2023-05-17	0	
2023-05-20	2	5-6,33-34
2023-05-24	1	6-7
2023-05-27	0	
2023-05-31	0	
2023-06-03	0	
2023-06-07	0	
2023-06-10	0	
2023-06-14	0	
2023-06-17	0	
2023-06-21	0	
2023-06-24	1	42-43
2023-06-28	0	
2023-07-01	0	
2023-07-05	0	
2023-07-08	0	
2023-07-12	0	
2023-07-15	0	
2023-07-19	2	32-33,33-34
2023-07-22	1	40-41
2023-07-26	0	
2023-07-29	0	
2023-08-02	1	29-30
2023-08-05	1	22-23
2023-08-09	0	
2023-08-12	1	19-20
2023-08-16	1	4-5
2023-08-19	1	36-37
2023-08-23	1	9-10
2023-08-26	1	36-37
2023-08-30	1	42-43
2023-09-02	1	27-28
2023-09-06	0	
2023-09-09	0	
2023-09-13	2	14-15,27-28
2023-09-16	0	
2023-09-20	0	
2023-09-23	2	11-12,32-33
2023-09-27	1	40-41
2023-09-30	0	
2023-10-04	1	18-19
2023-10-07	1	22-23
2023-10-11	1	30-31
2023-10-14	0	
2023-10-18	1	15-16
2023-10-21	1	9-10
2023-10-25	0	
2023-10-28	0	
2023-11-01	0	
2023-11-04	0	
2023-11-08	0	
2023-11-11	1	25-26
2023-11-15	1	13-14
2023-11-18	1	27-28
2023-11-22	1	3-4
2023-11-25	0	
2023-11-29	0	
2023-12-02	1	35-36
2023-12-06	1	42-43
2023-12-09	0	
2023-12-13	1	10-11
2023-12-16	0	
2023-12-20	1	17-18
2023-12-23	0	
2023-12-27	0	
2023-12-30	1	47-48
2024-01-03	0	
2024-01-06	0	
2024-01-10	0	
2024-01-13	1	26-27
2024-01-17	0	
2024-01-20	0	
2024-01-24	1	9-10
2024-01-27	0	
2024-01-31	1	28-29
2024-02-03	1	23-24
2024-02-07	0	
2024-02-10	0	
2024-02-14	1	34-35
2024-02-17	0	
2024-02-21	1	7-8
2024-02-24	0	
2024-02-28	0	
2024-03-02	0	
2024-03-06	0	
2024-03-09	0	
2024-03-13	1	10-11
2024-03-16	0	
2024-03-20	0	
2024-03-23	0	
2024-03-27	0	
2024-03-30	0	
2024-04-03	2	2-3,35-36
2024-04-06	0	
2024-04-10	1	7-8
2024-04-13	1	32-33
2024-04-17	0	
2024-04-20	0	
2024-04-24	1	12-13
2024-04-27	1	45-46
2024-05-01	1	36-37
2024-05-04	1	9-10
2024-05-08	1	30-31
2024-05-11	1	29-30
2024-05-15	1	9-10
2024-05-18	1	1-2
2024-05-22	2	8-9,9-10
2024-05-25	0	
2024-05-29	1	11-12
2024-06-01	2	8-9,9-10
2024-06-05	1	10-11
2024-06-08	0	
2024-06-12	2	9-10,10-11
2024-06-15	1	30-31
2024-06-19	0	
2024-06-22	1	8-9
2024-06-26	1	35-36
2024-06-29	1	15-16
2024-07-03	1	33-34
2024-07-06	0	
2024-07-10	0	
2024-07-13	1	9-10
2024-07-17	1	8-9
2024-07-20	1	29-30
2024-07-24	2	4-5,38-39
2024-07-27	0	
2024-07-31	0	
2024-08-03	0	
2024-08-07	1	15-16
2024-08-10	1	19-20
2024-08-14	1	8-9
2024-08-17	1	45-46
2024-08-21	0	
2024-08-24	0	
2024-08-28	0	
2024-08-31	0	
2024-09-04	0	
2024-09-07	0	
2024-09-11	0	
2024-09-14	0	
2024-09-18	1	43-44
2024-09-21	0	
2024-09-25	1	27-28
2024-09-28	1	16-17
2024-10-02	1	4-5
2024-10-05	0	
2024-10-09	0	
2024-10-12	1	14-15
2024-10-16	2	4-5,47-48
2024-10-19	0	
2024-10-23	0	
2024-10-26	0	
2024-10-30	0	
2024-11-02	1	8-9
2024-11-06	0	
2024-11-09	1	39-40
2024-11-13	0	
2024-11-16	2	14-15,39-40
2024-11-20	1	25-26
2024-11-23	0	
2024-11-27	0	
2024-11-30	1	37-38
2024-12-04	0	
2024-12-07	0	
2024-12-11	2	14-15,34-35
2024-12-14	0	
2024-12-18	0	
2024-12-21	0	
2024-12-25	0	
2024-12-28	0	
2025-01-01	0	
2025-01-04	0	
2025-01-08	1	27-28
2025-01-11	1	26-27
2025-01-15	0	
2025-01-18	0	
2025-01-22	2	34-35,40-41
2025-01-25	2	10-11,48-49
2025-01-29	0	
2025-02-01	1	8-9
2025-02-05	1	14-15
2025-02-08	0	
2025-02-12	0	
2025-02-15	0	
2025-02-19	0	
2025-02-22	0	
2025-02-26	0	
2025-03-01	1	25-26
2025-03-05	1	45-46
2025-03-08	2	25-26,26-27
2025-03-12	1	37-38
2025-03-15	1	35-36
2025-03-19	1	29-30
2025-03-22	0	
2025-03-26	0	
2025-03-29	1	46-47
2025-04-02	1	19-20
2025-04-05	1	40-41
2025-04-09	0	
2025-04-12	1	14-15
2025-04-16	0	
2025-04-19	0	
2025-04-23	0	
2025-04-26	0	
2025-04-30	1	18-19
2025-05-03	0	
2025-05-07	0	
2025-05-10	0	
2025-05-14	0	
2025-05-17	0	
2025-05-21	2	3-4,20-21
2025-05-24	2	10-11,11-12
2025-05-28	1	19-20
2025-05-31	2	13-14,20-21
2025-06-04	0	
2025-06-07	0	
2025-06-11	0	
2025-06-14	0	
2025-06-18	1	20-21
2025-06-21	0	
2025-06-25	1	45-46
2025-06-28	1	10-11
2025-07-02	2	39-40,44-45
2025-07-05	0	
2025-07-09	1	47-48
2025-07-12	0	
2025-07-16	1	43-44
2025-07-19	1	35-36
2025-07-23	1	26-27
2025-07-26	1	6-7
2025-07-30	0	
2025-08-02	0	
2025-08-06	0	
2025-08-09	0	
2025-08-13	0	
2025-08-16	1	35-36
2025-08-20	1	38-39
2025-08-23	0	
2025-08-27	0	
2025-08-30	0	
2025-09-03	1	7-8
2025-09-06	1	44-45
2025-09-10	1	21-22
2025-09-13	0	
2025-09-17	2	20-21,21-22
2025-09-20	1	43-44
2025-09-24	0	
2025-09-27	0	
2025-10-01	0	
2025-10-04	1	11-12
2025-10-08	1	6-7
2025-10-11	1	22-23
2025-10-15	3	4-5,5-6,6-7
2025-10-18	0	
2025-10-22	0	
2025-10-25	1	16-17
2025-10-29	0	
2025-11-01	1	28-29
2025-11-05	0	
2025-11-08	0	
2025-11-12	0	
2025-11-15	1	12-13
2025-11-19	0	
2025-11-22	1	32-33
2025-11-26	1	28-29
2025-11-29	0	
2025-12-03	0	
2025-12-06	1	26-27
2025-12-10	2	11-12,12-13
2025-12-13	0	
2025-12-17	1	25-26
2025-12-20	1	32-33
2025-12-24	1	7-8
2025-12-27	1	27-28
2025-12-31	0	
